temperatura_equip_c,radiacao_relativa,indice_poeira,perda_comunicacao_pct,atraso_sinal_ms,variacao_energia_pct,risco_critico
27.948,2.09,0.608,7.468,59.933,-5.334,1
29.998,2.53,0.588,10.387,74.834,-5.902,1
16.232,0.374,0.159,,32.053,-1.775,0
15.724,0.151,0.222,2.179,38.919,-0.121,0
27.602,2.33,0.613,,61.007,-6.074,1
18.876,1.2,0.269,2.185,30.811,-0.872,0
28.189,2.61,0.41,,57.294,-3.179,1
16.646,0.738,,,48.716,-1.106,0
30.759,2.427,0.425,8.635,66.463,-2.678,1
19.679,1.202,0.406,3.777,38.489,-2.304,1
19.889,1.39,0.349,2.674,32.996,-2.134,0
24.617,2.597,0.631,9.993,69.412,-6.558,1
14.536,0.773,0.169,1.403,43.418,0.221,0
11.683,0.237,0.023,2.696,39.849,-1.92,0
13.684,0.673,0.219,2.943,48.305,-0.58,0
21.876,1.398,0.361,4.728,50.673,-2.05,0
7.137,0.0,0.0,1.396,37.94,-2.263,0
22.233,1.85,0.398,3.566,37.587,-3.593,1
13.037,0.449,0.345,0.948,38.479,0.388,0
22.828,2.181,0.531,9.12,64.806,-3.916,1
1.103,0.0,0.0,1.679,41.031,-2.211,0
10.611,0.385,0.18,1.399,31.527,-0.634,0
7.516,0.0,,3.314,44.142,-1.175,0
6.36,0.481,0.107,3.012,43.809,3.145,0
13.031,1.381,0.187,3.355,42.648,-1.23,0
12.416,0.774,0.221,1.765,39.084,-1.457,0
12.577,0.947,0.266,1.894,36.245,0.704,0
13.935,0.868,0.175,2.182,35.482,-3.209,0
15.576,1.231,0.286,4.087,54.376,-1.233,0
6.82,0.181,0.036,2.338,44.597,1.393,0
19.03,1.72,0.475,6.502,52.205,-3.271,1
18.607,1.843,0.421,6.855,60.26,-5.071,1
15.509,1.37,0.364,2.872,37.776,-2.415,0
17.556,1.558,0.392,5.296,45.262,-0.646,1
14.823,1.299,0.305,2.852,46.578,-1.028,0
23.879,2.943,0.631,9.438,59.23,-6.909,1
12.924,1.15,0.166,0.824,37.93,-2.048,0
10.625,0.879,0.065,1.186,33.478,-1.672,0
7.698,0.585,0.125,2.425,38.642,-0.567,0
8.162,0.404,0.085,2.091,40.413,0.606,0
0.946,0.0,0.099,2.147,41.496,0.263,0
4.587,0.243,0.185,3.561,40.111,-0.453,0
9.812,0.869,0.332,1.237,38.538,-2.787,0
13.463,1.309,0.25,3.058,42.798,-3.056,0
11.926,1.06,0.238,2.453,33.532,-0.45,0
5.16,0.223,0.141,1.411,34.795,-2.615,0
15.965,1.804,0.564,6.949,64.703,-4.061,1
15.228,1.762,0.472,4.768,57.454,-2.813,0
14.867,0.822,0.289,3.128,46.098,-2.365,0
10.992,0.596,0.111,1.455,29.867,-2.229,0
14.963,1.496,0.298,5.36,53.893,-1.856,1
12.969,1.604,0.334,4.355,51.675,-1.503,0
2.084,0.0,0.0,2.822,44.918,0.274,0
9.349,1.018,0.227,2.019,42.0,-0.298,0
14.152,1.187,0.295,2.628,42.329,-1.191,0
6.009,0.44,0.189,1.533,35.769,-1.895,0
14.077,1.411,0.27,3.533,41.09,-2.901,0
2.109,0.0,0.0,2.254,29.528,-1.613,0
20.298,2.193,0.53,7.386,61.243,-3.676,1
21.331,2.308,0.443,7.622,61.418,-3.416,1
12.863,0.735,0.219,1.512,38.836,-3.52,0
16.854,1.629,0.323,6.225,48.214,-3.024,1
-2.163,0.0,0.0,1.928,40.938,0.445,0
8.86,0.037,0.105,3.236,53.217,-0.905,0
11.802,0.532,0.122,1.844,37.766,-2.7,0
9.54,0.0,0.045,2.207,38.521,1.827,0
19.561,1.872,,,52.014,-3.184,1
25.486,3.134,0.595,11.472,86.049,-5.51,1
8.316,0.137,0.0,2.168,33.555,-0.521,0
11.663,0.143,0.165,3.269,44.091,-1.441,0
18.77,1.389,0.388,,42.956,-2.981,0
26.196,2.768,0.567,11.432,72.991,-2.708,1
12.014,0.0,0.0,2.513,39.802,0.204,0
20.37,1.376,0.371,5.184,57.471,-1.002,1
28.227,2.884,0.514,10.256,80.029,-4.417,1
9.222,0.0,0.009,3.912,47.889,-2.204,0
13.548,0.0,0.006,1.612,34.564,0.533,0
19.063,0.723,0.146,1.387,48.011,-2.012,0
14.03,0.597,0.174,1.032,31.99,-0.66,0
22.815,1.885,0.431,8.01,59.184,-5.081,1
23.342,1.325,0.303,3.815,36.385,-3.953,0
7.763,0.0,0.016,1.733,43.911,-0.618,0
